dependent_variable,model,term,estimate,std_error,p_value,direction,significant_005,n,r_squared
LCP_main_0604,Model_1_weighted_degree,z_weighted_degree,0.03869906514223037,0.00935537640723675,0.05846804490426096,positive,No,655,0.1519346503476526
LCP_main_0604,Model_2_centrality,z_weighted_degree,0.08540931660896525,0.022990137824968,0.03886004790408778,positive,Yes,655,0.17368927705192241
LCP_main_0604,Model_2_centrality,z_betweenness,-0.02681712522326723,0.01009679635811458,0.07558789681126094,negative,No,655,0.17368927705192241
LCP_main_0604,Model_2_centrality,z_eigenvector,-0.03284066609326253,0.01926197705877234,0.19017863202680468,negative,No,655,0.17368927705192241
LCP_main_0604,Model_3_exposure_adjusted,z_unweighted_degree,0.08250417597875742,0.0074205037443007,0.00111194894374739,positive,Yes,655,0.2276534214504787
LCP_main_0604,Model_3_exposure_adjusted,z_betweenness,-0.03930022904286288,0.00784544648006362,0.01417385202310232,negative,Yes,655,0.2276534214504787
LCP_main_0604,Model_3_exposure_adjusted,z_eigenvector,0.00296252226842124,0.00918146687885245,0.790740109698985,positive,No,655,0.2276534214504787
LCP_main_0604,Model_3_exposure_adjusted,z_record_exposure,0.0044653187645481,0.01183038682393107,0.7283343883349076,positive,No,655,0.2276534214504787
LCP_main_0604,Model_4_unweighted_degree,z_unweighted_degree,0.0856301523899738,0.00966110373196747,0.00385664327522573,positive,Yes,655,0.2274984458952192
LCP_main_0604,Model_4_unweighted_degree,z_betweenness,-0.0403371898047613,0.00839939370493172,0.01683013649939383,negative,Yes,655,0.2274984458952192
LCP_main_0604,Model_4_unweighted_degree,z_eigenvector,0.00300528324876262,0.00887929744133632,0.7813330383987036,positive,No,655,0.2274984458952192
LCP_equal_0505,Model_1_weighted_degree,z_weighted_degree,0.03872633593895915,0.00933125359951737,0.05813067725389036,positive,No,655,0.15182587257129426
LCP_equal_0505,Model_2_centrality,z_weighted_degree,0.08543196459847215,0.02290991741220797,0.03851101379272242,positive,Yes,655,0.17350412455381486
LCP_equal_0505,Model_2_centrality,z_betweenness,-0.02682864447275231,0.01008444685942372,0.07530213921018866,negative,No,655,0.17350412455381486
LCP_equal_0505,Model_2_centrality,z_eigenvector,-0.03282250343822586,0.01923164620445123,0.18984877480130136,negative,No,655,0.17350412455381486
LCP_equal_0505,Model_3_exposure_adjusted,z_unweighted_degree,0.08243573975114739,0.00752008054479667,0.00116280283215527,positive,Yes,655,0.22739365416672577
LCP_equal_0505,Model_3_exposure_adjusted,z_betweenness,-0.03928990620715665,0.00788765872091751,0.01440073133656024,negative,Yes,655,0.22739365416672577
LCP_equal_0505,Model_3_exposure_adjusted,z_eigenvector,0.00298719897040983,0.00919480100006862,0.7893857766124681,positive,No,655,0.22739365416672577
LCP_equal_0505,Model_3_exposure_adjusted,z_record_exposure,0.00461229453643923,0.01189242319755294,0.7213118931584284,positive,No,655,0.22739365416672577
LCP_equal_0505,Model_4_unweighted_degree,z_unweighted_degree,0.08566460753925713,0.00967016465543973,0.00386230161060051,positive,Yes,655,0.22722875140275017
LCP_equal_0505,Model_4_unweighted_degree,z_betweenness,-0.04036099848719235,0.00842637178872604,0.01695138765201884,negative,Yes,655,0.22722875140275017
LCP_equal_0505,Model_4_unweighted_degree,z_eigenvector,0.00303136742654944,0.00888346967604641,0.7796520672790351,positive,No,655,0.22722875140275017
LCP_literary_heavy_0802,Model_1_weighted_degree,z_weighted_degree,0.03864452354877273,0.00940366094236795,0.05914668069797116,positive,No,655,0.15214643108618983
LCP_literary_heavy_0802,Model_2_centrality,z_weighted_degree,0.08536402062995134,0.0231509997291743,0.03956487863209826,positive,Yes,655,0.17405395255846343
LCP_literary_heavy_0802,Model_2_centrality,z_betweenness,-0.02679408672429705,0.01012189938787709,0.07616826732504929,negative,No,655,0.17405395255846343
LCP_literary_heavy_0802,Model_2_centrality,z_eigenvector,-0.03287699140333593,0.01932306153178912,0.19084427691924555,negative,No,655,0.17405395255846343
LCP_literary_heavy_0802,Model_3_exposure_adjusted,z_unweighted_degree,0.08264104843397732,0.00722617699445338,0.00101713963095004,positive,Yes,655,0.2281665156224784
LCP_literary_heavy_0802,Model_3_exposure_adjusted,z_betweenness,-0.03932087471427526,0.00776217945004146,0.01373253217274865,negative,Yes,655,0.2281665156224784
LCP_literary_heavy_0802,Model_3_exposure_adjusted,z_eigenvector,0.00291316886444394,0.00915487777611026,0.7934670673967636,positive,No,655,0.2281665156224784
LCP_literary_heavy_0802,Model_3_exposure_adjusted,z_record_exposure,0.00417136722076588,0.01170758495129088,0.7427341201595498,positive,No,655,0.2281665156224784
LCP_literary_heavy_0802,Model_4_unweighted_degree,z_unweighted_degree,0.08556124209140706,0.00964554443001518,0.00384812860648529,positive,Yes,655,0.22803055025611588
LCP_literary_heavy_0802,Model_4_unweighted_degree,z_betweenness,-0.04028957243989916,0.00834595208299831,0.0165915019088113,negative,Yes,655,0.22803055025611588
LCP_literary_heavy_0802,Model_4_unweighted_degree,z_eigenvector,0.00295311489318886,0.00887106555779689,0.7847099946112319,positive,No,655,0.22803055025611588
LCP_female_heavy_0208,Model_1_weighted_degree,z_weighted_degree,0.03880814832914565,0.00925896423237171,0.05712636115344359,positive,No,655,0.15148824831572436
LCP_female_heavy_0208,Model_2_centrality,z_weighted_degree,0.08549990856699304,0.02267011620381935,0.03747743651647622,positive,Yes,655,0.17293771409015896
LCP_female_heavy_0208,Model_2_centrality,z_betweenness,-0.02686320222120761,0.01004821237065551,0.07446253097534189,negative,No,655,0.17293771409015896
LCP_female_heavy_0208,Model_2_centrality,z_eigenvector,-0.03276801547311572,0.01914150719964313,0.1888712499529426,negative,No,655,0.17293771409015896
LCP_female_heavy_0208,Model_3_exposure_adjusted,z_unweighted_degree,0.08223043106831751,0.00782772487633285,0.00132999120842244,positive,Yes,655,0.22660185422956772
LCP_female_heavy_0208,Model_3_exposure_adjusted,z_betweenness,-0.0392589377000381,0.00801653704330875,0.01510660104101898,negative,Yes,655,0.22660185422956772
LCP_female_heavy_0208,Model_3_exposure_adjusted,z_eigenvector,0.00306122907637576,0.00923496027120543,0.7853591340936869,positive,No,655,0.22660185422956772
LCP_female_heavy_0208,Model_3_exposure_adjusted,z_record_exposure,0.00505322185211254,0.01208099562231454,0.7009390294570973,positive,No,655,0.22660185422956772
LCP_female_heavy_0208,Model_4_unweighted_degree,z_unweighted_degree,0.08576797298710717,0.00970244312174991,0.00388486634664768,positive,Yes,655,0.2264055151375897
LCP_female_heavy_0208,Model_4_unweighted_degree,z_betweenness,-0.04043242453448555,0.00850831552212821,0.01732286844518305,negative,Yes,655,0.2264055151375897
LCP_female_heavy_0208,Model_4_unweighted_degree,z_eigenvector,0.00310961995991007,0.00889621091689344,0.7746394089403034,positive,No,655,0.2264055151375897
LCP_binary_female_0703,Model_1_weighted_degree,z_weighted_degree,0.04045426812349714,0.01026012940888217,0.06359928295030098,positive,No,655,0.10792807231996844
LCP_binary_female_0703,Model_2_centrality,z_weighted_degree,0.101613897299114,0.02263435077766404,0.0244281839976662,positive,Yes,655,0.12742104145932692
LCP_binary_female_0703,Model_2_centrality,z_betweenness,-0.03636874865291263,0.01154150109379148,0.05035011578692953,negative,No,655,0.12742104145932692
LCP_binary_female_0703,Model_2_centrality,z_eigenvector,-0.04167811348967714,0.01822832187089868,0.10962186347430664,negative,No,655,0.12742104145932692
LCP_binary_female_0703,Model_3_exposure_adjusted,z_unweighted_degree,0.10553625123159548,0.01599983760631368,0.00564300027084526,positive,Yes,655,0.17253810529992217
LCP_binary_female_0703,Model_3_exposure_adjusted,z_betweenness,-0.05455050349865342,0.01071680017305175,0.0135464562417584,negative,Yes,655,0.17253810529992217
LCP_binary_female_0703,Model_3_exposure_adjusted,z_eigenvector,6.986131482850789e-4,0.00741532954543162,0.9372332042487032,positive,No,655,0.17253810529992217
LCP_binary_female_0703,Model_3_exposure_adjusted,z_record_exposure,-0.00214637788295624,0.02159459246763974,0.9264371448398228,negative,No,655,0.17253810529992217
LCP_binary_female_0703,Model_4_unweighted_degree,z_unweighted_degree,0.10403366496945736,0.01316336047381835,0.00527429503193981,positive,Yes,655,0.17251865875611794
LCP_binary_female_0703,Model_4_unweighted_degree,z_betweenness,-0.05405205987968874,0.01114944604347052,0.01639924669562359,negative,Yes,655,0.17251865875611794
LCP_binary_female_0703,Model_4_unweighted_degree,z_eigenvector,6.780589107719697e-4,0.00747512592077619,0.939610445657642,positive,No,655,0.17251865875611794
LCP_pca,Model_1_weighted_degree,z_weighted_degree,-0.03956930775711506,0.00967664983709439,0.0596655487711898,negative,No,655,0.12854017476542465
LCP_pca,Model_2_centrality,z_weighted_degree,-0.09295629126310552,0.02254973522421081,0.03018422013125261,negative,Yes,655,0.1492358907972417
LCP_pca,Model_2_centrality,z_betweenness,0.03126171838042893,0.01065065894988269,0.05981261153693361,positive,No,655,0.1492358907972417
LCP_pca,Model_2_centrality,z_eigenvector,0.03689163147236269,0.01868059130030899,0.14621444764654382,positive,No,655,0.1492358907972417
LCP_pca,Model_3_exposure_adjusted,z_unweighted_degree,-0.093016881016409,0.01137853431471805,0.00291592376738809,negative,Yes,655,0.19894353201508835
LCP_pca,Model_3_exposure_adjusted,z_betweenness,0.04633545780149755,0.00908167622662875,0.01345722702716906,positive,Yes,655,0.19894353201508835
LCP_pca,Model_3_exposure_adjusted,z_eigenvector,-0.00196737058989537,0.00836449126350105,0.8453755174660222,negative,No,655,0.19894353201508835
LCP_pca,Model_3_exposure_adjusted,z_record_exposure,-0.00171833887103703,0.01639120018093897,0.9224303839935843,negative,No,655,0.19894353201508835
LCP_pca,Model_4_unweighted_degree,z_unweighted_degree,-0.09421981569152882,0.01122954765300131,0.00448091291411682,negative,Yes,655,0.1989264365893299
LCP_pca,Model_4_unweighted_degree,z_betweenness,0.04673449985848508,0.00962286498005477,0.01631906702609814,positive,Yes,655,0.1989264365893299
LCP_pca,Model_4_unweighted_degree,z_eigenvector,-0.00198382582155041,0.00821957150147684,0.8416131440151455,negative,No,655,0.1989264365893299
